youtube_id,title,channel_title,channel_id,description,release_date,tags,view_count,like_count,dislike_count,comment_count,tmdb_id,similarity_score
Twvt-Vhli9Y,Mamma Mia! Here We Go Again ft. Cher  [HD],Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,"In Theaters July 20

#MammaMiaHereWeGoAgain
--
Facebook:http://po.st/MM2FB
Twitter: http://po.st/MM2TW
Instagram: http://po.st/MM2IG 
Website: http://www.mammamiamovie.com/
--
Get ready to sing and dance, laugh and love all over again.

Ten years after Mamma Mia! The Movie grossed more than $600 million around the world, you are invited to return to the magical Greek island of Kalokairi in an all-new original musical based on the songs of ABBA.  With the film’s original cast returning and new additions including Lily James (Cinderella, Baby Driver), the musical comedy will open on July 20, 2018.

Mamma Mia! Here We Go Again is produced by Judy Craymer and Gary Goetzman, producers of the original film.  Craymer is also the creator and producer of the worldwide smash-hit stage musical.  

Ol Parker, writer of The Best Exotic Marigold Hotel, writes and directs the sequel from a story by Catherine Johnson, Richard Curtis and Parker.  Benny Andersson and Björn Ulvaeus return to provide music and lyrics and serve as executive producers.  Tom Hanks, Rita Wilson, Phyllida Lloyd, Richard Curtis and Nicky Kentish Barnes also serve as executive producers.

Reprising their roles from Mamma Mia! The Movie are Academy Award® winner Meryl Streep as Donna, Julie Walters as Rosie and Christine Baranski as Tanya.  Amanda Seyfried and Dominic Cooper reunite as Sophie and Sky, while Pierce Brosnan, Stellan Skarsgård and Oscar® winner Colin Firth return to play Sophie’s three possible dads: Sam, Bill and Harry.

As the film goes back and forth in time to show how relationships forged in the past resonate in the present, James will play the role of Young Donna.  Filling the roles of Young Rosie and Young Tanya are Alexa Davies (A Brilliant Young Mind) and Jessica Keenan Wynn (Broadway’s Beautiful).  Young Sam will be played by Jeremy Irvine (War Horse), while Young Bill is Josh Dylan (Allied) and Young Harry is Hugh Skinner (Kill Your Friends).",2018-06-28T12:01:36Z,"['Mamma Mia', 'Mamma Mia 2', 'Mamma Mia Movie', 'Mamma Mia Musical', 'Meryl Streep', 'Mamma Mia Trailer', 'Mamma Mia Movie Trailer', 'Amanda Seyfried', 'cher', 'colin firth', 'lily james', 'Christine Baranski', 'Pierce Brosnan', 'Stellan Skarsgard', 'Dame Julie Walters', 'Andy Garcia', 'Colin Firth', 'Dominic Cooper', 'Jeremy Irvine', 'Alexa Davies', 'Josh Dylan', 'Hugh Skinner', 'Jessica Keenan Wynn', 'Judy Craymer', 'ABBA', 'Dancing Queen']",434788,2661,69,136,458423,0.31130294038305906
36PDeN9NRZ0,Upgrade Trailer #1 (2018) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,"Check out the official Upgrade trailer starring Logan Marshall-Green! Let us know what you think in the comments below.
► Watch Upgrade on FandangoNOW: https://www.fandangonow.com/details/movie/upgrade-2018/MMV48FCE57BEECDD9E5CAFAD43FD0BB715E2?cmp=MCYT_YouTube_Desc

US Release Date: June 1, 2018
Starring: Logan Marshall-Green, Rosco Campbell, Richard Cawthorne 
Directed By: Leigh Whannell
Synopsis: Set in the near-future, technology controls nearly all aspects of life. But when Grey, a self-identified technophobe, has his world turned upside down, his only hope for revenge is an experimental computer chip implant called Stem. 

Watch More Trailers: 
► Hot New Trailers: http://bit.ly/2qThrsF
► Horror Trailers: http://bit.ly/2qRzZtr
► Action/Sci-Fi Trailers: http://bit.ly/2Dm6mTB

Fuel Your Movie Obsession: 
► Subscribe to MOVIECLIPS TRAILERS: http://bit.ly/2CNniBy
► Watch Movieclips ORIGINALS: http://bit.ly/2D3sipV
► Like us on FACEBOOK: http://bit.ly/2DikvkY 
► Follow us on TWITTER: http://bit.ly/2mgkaHb
► Follow us on INSTAGRAM: http://bit.ly/2mg0VNU

The Fandango MOVIECLIPS TRAILERS channel delivers hot new trailers, teasers, and sneak peeks for all the best upcoming movies. Subscribe to stay up to date on everything coming to theaters and your favorite streaming platform.",2018-04-03T17:52:10Z,"['Upgrade', 'Upgrade Trailer', 'Upgrade Movie Trailer', 'Upgrade Trailer 2018', 'Upgrade Official Trailer', 'Trailer', 'Trailers', 'Movie Trailers', '2018 Trailers', 'Upgrade Trailer 1', 'Movieclips Trailers', 'Movieclips', 'Fandango', 'Action', 'Horror', 'SciFi', 'Logan Marshall-Green', 'Rosco Campbell', 'Richard Cawthorne']",6915756,47245,1263,4406,500664,0.22044334975369456
nIi2GuqD3eE,UPGRADE Official Trailer (2018) Logan Marshall-Green Sci-Fi Movie HD,Rapid Trailer,UC1cVTv6C0Unv6TtadjBvYRA,"UPGRADE Official Trailer (2018) Logan Marshall-Green Sci-Fi Movie HD

Subscribe to Rapid Trailer For All The Latest Trailers! ▶ https://goo.gl/dAgvgK
Follow us on Twitter ▶ https://goo.gl/8m1wbv

Not Man. Not Machine. More.

© 2018",2018-04-03T17:33:45Z,"['Upgrade', 'Trailer', 'Upgrade Trailer', 'Upgrade Trailer 2018', 'Movie', '2018', 'Logan Marshall-Green', 'Action', 'Horror', 'Sci-Fi', 'Sci-Fi Movie', 'Science fiction', 'Official', 'International', 'Film', 'Clip', 'TV Spot', 'Upgrade (Movie)', 'Trailers 2018']",441939,5692,117,492,500664,0.18840579710144928
ZjwlPsqm3Sc,Upgrade - Official Red Band Trailer,Madman Films,UCuF-f_kairxTjOyHSItrmtg,"Not Man. Not Machine. More. From the creators of Saw and The Purge, UPGRADE is coming to Australian cinemas June 14. #UPGRADEmovie

Follow us on Twitter: http://twitter.com/madmanfilms 
Like us on Facebook: http://www.facebook.com/madmanfilms",2018-06-06T05:58:01Z,"['Madman', 'Madman Films', 'Madman Cinema', 'Upgrade', 'Blumhouse', 'Horror', 'Leigh Whannell']",75822,480,20,23,500664,0.3416666666666667
uQf64EgOI30,Upgrade Trailer Legendado +18,Fala um Filme,UCPnUv9ES6jrLw1hzyuvfskQ,"A trama de Upgrade acompanha o personagem Gray Trace que, após o assassinato brutal de sua esposa, é abordado por um inventor milionário que o ajudará a realizar sua vingança.

O misterioso milionário oferece a ele uma cura experimental que fará uma alteração no corpo de Gray e possibilitará que ele realize uma vingança sangrenta através de habilidades físicas e uma mentalidade sem limites que é capaz de assumir o controle do corpo dele.

https://youtu.be/uQf64EgOI30
https://youtu.be/uQf64EgOI30
https://youtu.be/uQf64EgOI30

Novidades de Filmes e Séries todos os dias.

► FACEBOOK: https://goo.gl/pa1N9Q
► Nosso canal:  https://goo.gl/q3XcBf
► Instagram:  https://goo.gl/yn7QzV",2018-04-19T15:00:08Z,"['%falaumfilme%filmes%e%Series%Cinema%', 'Cinema', 'filmes', 'filme', 'legendado', 'dublado', 'trailers', 'trailer', 'estreia', 'oscar', 'Sinema', 'Ingresso', 'ingresso.com', 'Ingressocerto', 'ingresso', 'certo', 'Rock', 'in', 'Rio', 'Cinemark', 'cinemais', 'UCI', 'Kinoplex', 'Cinesystem', 'Cinesistem', 'estreias', '2018', 'lançamento de series', 'nerd', 'geek', 'marvel', '+18', 'Upgrade', 'Gray Trace', 'Leigh Whannell', 'Betty Gabriel', 'Harrison Gilbertson', 'Simon Maiden', 'Benedict Hardie', 'Logan Marshall-Green', 'Fala um Filme', 'Sangue', 'Filme de Terror']",58269,632,14,48,500664,0.23797468354430382
C2RZrNxTWQ0,Upgrade - Trailer Subtitulado Español (2018) | TrailersMovies Spanish,TrailersMovies Spanish,UCaB6r86_0rSsccCmUVAHAOg,"Upgrade - Trailer 2018 Subtitulado Español (2018)
Estreno: 1 de Junio 2018

SUSCRIBETE PARA MAS!!",2018-04-06T13:00:02Z,"['upgrade', 'upgrade trailer 2018', 'upgrade trailer', 'upgrade movie trailer', 'upgrade official trailer', 'trailer', '2018 trailers', 'TrailersMovies Spanish', 'action', 'horror', 'logan marshall-green', 'richard cawthorne', 'rosco campbell', 'upgrade trailer 1']",72327,329,9,27,500664,0.125
1DhWXAiNgfQ,Nether Update: Official Trailer,Minecraft,UC1sELGmy5jp5fQUugmuYlXQ,"Are you ready to get to know the darker side of Minecraft? On June 23 the Nether Update brings the heat to an already fiery dimension on Xbox One, PlayStation 4, Nintendo Switch, iOS, Android, Windows 10, and more. The update will also be available Java, and then rolls out on Windows, Mac OS, and Linux within 24 hours. Learn more at https://www.minecraft.net/updates/nether

AUDIO DESCRIPTION version is here: https://youtu.be/9w6Hlux41u8",2020-06-23T15:00:00Z,"['minecraft', 'nether update', 'nether update trailer', 'minecraft nether trailer', 'mojang', 'mojang studios']",12481114,506869,5899,47384,500664,0.26716417910447765
wb49-oV0F78,Mission: Impossible - Fallout (2018) - Official Trailer - Paramount Pictures,Paramount Pictures,UCF9imwPMSGz4Vq1NiTWCC7g,"Watch the official trailer for Mission: Impossible - Fallout starring Tom Cruise. In theatres 7.27.18.
 
#MissionImpossible #MissionImpossibleMovie

Facebook: https://facebook.com/MissionImpossibleMovie 
Instagram: https://www.instagram.com/MissionImpossible
Twitter: https://twitter.com/MissionFilm
Hashtag: #MissionImpossible
 
The best intentions often come back to haunt you. MISSION: IMPOSSIBLE - FALLOUT finds Ethan Hunt (Tom Cruise) and his IMF team (Alec Baldwin, Simon Pegg, Ving Rhames) along with some familiar allies (Rebecca Ferguson, Michelle Monaghan) in a race against time after a mission gone wrong.  Henry Cavill, Angela Bassett, and Vanessa Kirby also join the dynamic cast with filmmaker Christopher McQuarrie returning to the helm.

Trailer includes the song ""Friction"" by Imagine Dragons
 
Paramount Pictures Corporation (PPC), a major global producer and distributor of filmed entertainment, is a unit of Viacom (NASDAQ: VIAB, VIA), home to premier global media brands that create compelling television programs, motion pictures, short-form content, apps, games, consumer products, social media experiences, and other entertainment content for audiences in more than 180 countries.
 
Connect with Paramount Pictures Online:
 
Official Site: http://www.paramount.com/
Facebook: https://www.facebook.com/Paramount
Instagram: http://www.instagram.com/ParamountPics
Twitter: https://twitter.com/paramountpics
YouTube: https://www.youtube.com/user/Paramount",2018-02-05T00:16:37Z,"['Official Trailer', 'Movie', 'New Movie', 'Film', 'Official', 'Tom Cruise', 'Henry Cavill', 'Simon Pegg', 'Rebecca Ferguson', 'Ving Rhames', 'Sean Harris', 'Angela Bassett', 'Vanessa Kirby', 'Michelle Monaghan', 'Alec Baldwin', 'Release', 'Preview', 'Action', 'Mission Impossible', 'Fallout', 'Mission Impossible Fallout', 'Mission Impossible 6', 'Stunts', 'Christopher McQuarrie', 'J.J. Abrams', 'Bad Robot', 'Skydance', 'Paramount']",37859261,321119,7969,24248,353081,0.41163793103448276
XiHiW4N7-bo,Mission: Impossible - Fallout (2018) - Official Trailer - Paramount Pictures,Paramount Pictures,UCF9imwPMSGz4Vq1NiTWCC7g,"Some missions are not a choice. Watch the official trailer for Mission: Impossible - Fallout starring Tom Cruise. In theatres 7.27.18.
 
Facebook: https://facebook.com/MissionImpossibleMovie 
Instagram: https://www.instagram.com/missionimpossible
Twitter: https://twitter.com/missionfilm
Hashtag: #MissionImpossible
 
The best intentions often come back to haunt you. “MISSION: IMPOSSIBLE – FALLOUT” finds Ethan Hunt (Tom Cruise - “Top Gun,” “American Made,” “The Mummy”) and his IMF team (Alec Baldwin – “Saturday Night Live,” “The Boss Baby,” “Beetlejuice,” Simon Pegg – “Star Trek,” “Ready Player One,” Ving Rhames – “Pulp Fiction,” “Guardians of the Galaxy Vol. 2”) along with some familiar allies (Rebecca Ferguson – “The Greatest Showman,” ”The Girl on the Train,” Michelle Monaghan – “The Bourne Supremacy,” “The Heartbreak Kid”) in a race against time after a mission gone wrong.  Henry Cavill (“Justice League,” “Man of Steel”), Angela Bassett (“Black Panther,” “American Horror Story”), and Vanessa Kirby (“Me Before You,” “The Crown”) also join the dynamic cast with filmmaker Christopher McQuarrie (“Jack Reacher”) returning to the helm.
 
Paramount Pictures Corporation (PPC), a major global producer and distributor of filmed entertainment, is a unit of Viacom (NASDAQ: VIAB, VIA), home to premier global media brands that create compelling television programs, motion pictures, short-form content, apps, games, consumer products, social media experiences, and other entertainment content for audiences in more than 180 countries.
 
Connect with Paramount Pictures Online:
 
Official Site: http://www.paramount.com/
Facebook: https://www.facebook.com/Paramount
Instagram: http://www.instagram.com/ParamountPics
Twitter: https://twitter.com/paramountpics
YouTube: https://www.youtube.com/user/Paramount",2018-05-16T06:59:59Z,"['Official Trailer', 'Movie', 'New Movie', 'Film', 'Official', 'Tom Cruise', 'Henry Cavill', 'Simon Pegg', 'Rebecca Ferguson', 'Ving Rhames', 'Sean Harris', 'Angela Bassett', 'Vanessa Kirby', 'Michelle Monaghan', 'Alec Baldwin', 'Release', 'Preview', 'Action', 'Mission Impossible', 'Fallout', 'Mission Impossible Fallout', 'Mission Impossible 6', 'Stunts', 'Christopher McQuarrie', 'J.J. Abrams', 'Bad Robot', 'Skydance', 'Paramount', 'MI6', 'Mission Impossible Movie', 'Mission Impossible New Movie']",26582968,219717,8234,13645,353081,0.38915505226480834
FfQDOdumRa4,Mission: Impossible Fallout | Trailer 2 | Paramount International Pictures,paramountintlswe,UCchBlcGvEG2OGoG9Ns46LHg,"Biopremiär 3 augusti

Följ oss på:
https://www.facebook.com/MissionImpossible.SE
https://www.instagram.com/uipsweden

Även de bästa avsikter kan komma att jaga dig. I MISSION: IMPOSSIBLE - FALLOUT kämpar Ethan Hunt (Tom Cruise) och hans IMF-team (Alec Baldwin, Simon Pegg, Ving Rhames) tillsammans med några bekanta allierade (Rebecca Ferguson, Michelle Monaghan) i en tävling mot tiden efter ett misslyckat uppdrag. Henry Cavill, Angela Bassett och Vanessa Kirby är också med i den dynamiska rollistan och filmskaparen Christopher McQuarrie återvänder till rodret.

Regi
CHRISTOPHER MCQUARRIE

I rollerna
TOM CRUISE
REBECCA FERGUSON
MICHELLE MONAGHAN
HENRY CAVILL
SIMON PEGG
ALEC BALDWIN
VANESSA KIRBY
ANGELA BASSETT
SEAN HARRIS
VING RHAMES",2018-05-23T10:10:14Z,[],1917642,14,3,3,353081,0.24349881796690306
NnKpzBa9zb4,MISSION IMPOSSIBLE 6 : FALLOUT Trailer Music Version | Official Movie Soundtrack Theme Song,Feature Presentations,UCsCkjlegBE3Du9PgIj-1hVw,"Listen and download this music and more in higher quality on our website: https://mokuentertainment.com

Partially based on the song ""FRICTION"" by Imagine Dragons

Original Movie Copyright: 2018 Paramount Pictures",2018-02-28T20:33:45Z,"['Movie Trailer', 'Movie', 'Trailer', 'Official', 'Movie Trailer Music', 'Movie Trailer Song', 'Trailer Music', 'Trailer Song', 'Series', 'Show', 'TV', 'Game', 'Video Game', 'Theme', 'Teaser', 'Promo', 'Promotional', 'Film', 'Action', 'SciFi', 'Sci-Fi', 'Science Fiction', 'Comedy', 'Romance', 'Romantic', 'Funny', 'Family', 'Adventure', 'Mission Impossible', 'Mission', 'Impossible', 'Fallout', 'Tom Cruise', 'Spy']",348847,3971,73,118,353081,0.2565261044176707
KmbtqI71a94,Captain America: Civil War Trailer (Mission Impossible: Fallout Style),CarpenterSound,UCzEWTUjPldrk9rZ_Bd501Ng,"Patreon: https://www.patreon.com/carpentersound
Website: https://www.carpentersound.com
Twitter: https://twitter.com/carpentrsound41
Email: [email]

Programs used: Pro Tools 12, Premiere Pro 2018, iZotope RX 6 Advanced, BaseHead, Photoshop

Trailer song: Friction - Imagine Dragons

#Avengers #Marvel #MissionImpossible",2018-07-27T12:13:12Z,"['Captain America Civil War', 'Mission Impossible Fallout', 'Civil War', 'Captain America', 'Trailer', 'Style', 'Marvel', 'Avengers', 'Iron Man', 'Captain America Civil War Trailer', 'spiderman', 'Tom Cruise', 'Mission Impossible trailer', 'mission impossible fallout trailer', 'Krepshus', 'trailer 1', 'trailer 2', 'reaction', 'winter soldier', 'friction', 'imagine dragons', 'carpentersound', 'carpenter sound']",563431,25608,175,1131,353081,0.2
bmUxvX2z5N0,Friction By Imagine Dragons (Mission Impossible Fallout Trailer Music),The Local Guy,UCltFBFKZFd9JoGO5XECgEFg,"This song was used in the debut trailer for the Tom Cruise film 'Mission Impossible Fallout'. The song is titled 'Friction' by artist Imagine Dragons.

Watch debut Trailer For Mission Impossible Fallout Here:
https://www.youtube.com/watch?v=wb49-oV0F78

Download 'Friction'' By Imagine Dragons On Itunes Here:
https://itunes.apple.com/ca/album/smoke-mirrors/950797707",2018-02-05T04:48:13Z,"['Tom Cruise', 'Henry Cavill', 'MI6', 'Mission Impossible 6', 'Mission Impossible Fallout', 'Debut Trailer', 'Friction', 'Imagine Dragons', 'Trailer Music', 'Trailer Song', 'Trailer Soundtrack']",17967585,108343,3561,2421,353081,0.2693069306930693
MFWF9dU5Zc0,OCEAN'S 8 - Official 1st Trailer,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,"In theaters June 8th, 2018
--
Every con has its pros. Starring Sandra Bullock, Cate Blanchett, Anne Hathaway, Mindy Kaling, Sarah Paulson, Awkwafina, with Rihanna and Helena Bonham Carter.
--
http://www.oceans8movie.com
http://facebook.com/oceans8movie
http://twitter.com/oceans8movie
http://instagram.com/oceans8movie
https://lnk.to/oceans8WE",2017-12-19T12:00:02Z,"[""Ocean's 8"", ""Ocean's 8 Movie"", 'Sandra Bullock', 'Cate Blanchett', 'Anne Hathaway', 'Mindy Kaling', 'Sarah Paulson', 'Awkwafina', 'Rihanna', 'Helena Bonham Carter', 'James Corden', 'Gary Ross', 'Summer 2018', 'June 2018', 'Movies', 'Film', 'Comedy', 'Heist', 'Crime', 'Action', 'Warner Bros Pictures', 'Village Roadshow Pictures', 'Warner Bros', 'WB Pictures', 'WB']",20440159,139755,65460,36650,402900,0.25
n5LoVcVsiSQ,OCEAN'S 8 - Official Main Trailer,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,"In theaters June 8th, 2018 
--
Having this much fun is a crime. #Oceans8 stars Sandra Bullock, Cate Blanchett, Anne Hathaway, Mindy Kaling, Sarah Paulson, Awkwafina, with Rihanna and Helena Bonham Carter.
--
http://www.oceans8movie.com
http://facebook.com/oceans8movie
http://twitter.com/oceans8movie
http://instagram.com/oceans8movie
https://lnk.to/oceans8WE",2018-04-12T16:00:27Z,"[""Ocean's 8"", ""Ocean's 8 Movie"", 'Sandra Bullock', 'Cate Blanchett', 'Anne Hathaway', 'Mindy Kaling', 'Sarah Paulson', 'Awkwafina', 'Rihanna', 'Helena Bonham Carter', 'James Corden', 'Gary Ross', 'Summer 2018', 'June 2018', 'Movies', 'Film', 'Comedy', 'Heist', 'Crime', 'Action', 'Warner Bros Pictures', 'Village Roadshow Pictures', 'Warner Bros', 'WB Pictures', 'WB']",14833792,54671,24879,10636,402900,0.2653846153846154
NANn6DrAkZo,"Ocean’s 8 Official Trailer #1 (2018) Sandra Bullock, Rihanna Action Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,"Ocean’s 8 Trailer 1 (2018) Sandra Bullock, Rihanna Action Movie HD [Official Trailer]",2017-12-19T14:24:38Z,"['Ocean’s 8', '2018', 'Sandra Bullock', 'Rihanna', 'Anne Hathaway', 'Action', 'Heist', 'Official', 'Trailer', 'Movie', 'Clip', 'TV Spot', 'International', 'Film', 'Teaser']",3780696,24419,2518,1543,402900,0.11538461538461539
